,date,predicted_state,state_0_prob,state_1_prob,returns,rolling_std
725,2023-11-17 00:00:00-05:00,1,0.11020017670225546,0.8897998232977445,0.0012812279371779871,0.14657362498957116
726,2023-11-20 00:00:00-05:00,1,0.1560100511254804,0.8439899488745196,0.007363103793795633,0.14599384277837205
727,2023-11-21 00:00:00-05:00,1,0.10432879349772298,0.895671206502277,-0.002022975931757968,0.1467752069421891
728,2023-11-22 00:00:00-05:00,1,0.07698748639723108,0.9230125136027689,0.004052905094313324,0.13093571802223428
729,2023-11-24 00:00:00-05:00,1,0.07819759615396893,0.9218024038460311,0.0005966956096450322,0.11731450088998813
730,2023-11-27 00:00:00-05:00,1,0.0672479919550962,0.9327520080449037,-0.0019560693168983586,0.11459914245541143
731,2023-11-28 00:00:00-05:00,1,0.07242588977126435,0.9275741102287356,0.0009796385280502918,0.11238007106651311
732,2023-11-29 00:00:00-05:00,1,0.07325287760594336,0.9267471223940565,-0.0009466966151019382,0.1136945176522696
733,2023-11-30 00:00:00-05:00,1,0.06308297486572426,0.9369170251342758,0.003776931264994605,0.11117626336077616
734,2023-12-01 00:00:00-05:00,1,0.07377965124296645,0.9262203487570336,0.005856558953846637,0.09670509790286758
735,2023-12-04 00:00:00-05:00,1,0.06937579458064637,0.9306242054193536,-0.005423188063826943,0.09826214709695216
736,2023-12-05 00:00:00-05:00,1,0.07302320807297663,0.9269767919270234,-0.0005690315939348026,0.09879923857567341
737,2023-12-06 00:00:00-05:00,1,0.061410762456212215,0.9385892375437879,-0.003913851944943747,0.10114793281105675
738,2023-12-07 00:00:00-05:00,1,0.11367962575964113,0.8863203742403589,0.007936610684821922,0.10329049805941345
739,2023-12-08 00:00:00-05:00,1,0.06178652281418777,0.9382134771858123,0.0040871341465037936,0.09584228201811701
740,2023-12-11 00:00:00-05:00,1,0.06335191498965316,0.9366480850103468,0.003916813547781492,0.08365221922389748
741,2023-12-12 00:00:00-05:00,1,0.06591877890899393,0.9340812210910061,0.0045888127956924,0.08317577669749143
742,2023-12-13 00:00:00-05:00,1,0.48107496735317407,0.518925032646826,0.01355834517501981,0.0704633678452198
743,2023-12-14 00:00:00-05:00,1,0.06850662861441578,0.9314933713855842,0.002643565185154432,0.0704231283130231
744,2023-12-15 00:00:00-05:00,1,0.08626185668773757,0.9137381433122624,-7.625240044859478e-05,0.07084185605998754
745,2023-12-18 00:00:00-05:00,1,0.07022642563585337,0.9297735743641465,0.004518122263400515,0.07116367145789329
746,2023-12-19 00:00:00-05:00,1,0.08226808656332478,0.9177319134366752,0.005849267450818904,0.06996988344952866
747,2023-12-20 00:00:00-05:00,0,0.5524779475026674,0.44752205249733246,-0.014793147965305628,0.09186709517955303
748,2023-12-21 00:00:00-05:00,1,0.20958626107345057,0.7904137389265494,0.010248769307271876,0.09645908604237387
749,2023-12-22 00:00:00-05:00,1,0.06528464200760878,0.9347153579923912,0.0016586821527610754,0.09632131490849084
750,2023-12-26 00:00:00-05:00,1,0.06223191862266775,0.9377680813773324,0.004222761046978559,0.09536521868223416
751,2023-12-27 00:00:00-05:00,1,0.0666617427811196,0.9333382572188804,0.0014294356164229985,0.09528932601627844
752,2023-12-28 00:00:00-05:00,1,0.07496894167895982,0.9250310583210402,0.0003701061103271183,0.09478401199515653
753,2023-12-29 00:00:00-05:00,1,0.06110786546298664,0.9388921345370134,-0.0028304770367338357,0.0964846859432179
